tts-ts-notification-service-1,0.30%,441.9MiB
tts-ts-voucher-service-1,0.00%,17.84MiB
tts-rabbitmq-1,0.23%,183.8MiB
tts-ts-rebook-service-1,0.12%,415.1MiB
tts-ts-ui-dashboard-1,2.19%,18.91MiB
tts-ts-assurance-mongo-1,0.75%,31.59MiB
tts-ts-consign-price-service-1,0.09%,418.8MiB
tts-ts-payment-service-1,0.18%,447.6MiB
tts-ts-travel2-mongo-1,0.53%,30.87MiB
tts-ts-consign-service-1,0.11%,467.9MiB
tts-ts-ticketinfo-service-1,0.10%,387.7MiB
tts-ts-security-service-1,0.10%,440.9MiB
tts-ts-inside-payment-mongo-1,0.62%,31.5MiB
tts-ts-contacts-service-1,0.10%,538.4MiB
tts-ts-order-mongo-1,0.64%,31.76MiB
tts-ts-voucher-mysql-1,0.08%,204.8MiB
tts-ts-news-service-1,0.00%,3.77MiB
tts-ts-ticket-office-service-1,0.00%,35.98MiB
tts-ts-admin-order-service-1,0.11%,440.3MiB
tts-ts-train-mongo-1,0.59%,30.93MiB
tts-ts-user-service-1,0.15%,425.6MiB
tts-ts-travel-plan-service-1,0.09%,439.9MiB
tts-ts-security-mongo-1,0.63%,31.14MiB
tts-ts-assurance-service-1,0.10%,475.9MiB
tts-ts-verification-code-service-1,9.84%,362.5MiB
tts-ts-inside-payment-service-1,0.13%,430.9MiB
tts-ts-station-mongo-1,0.61%,35.09MiB
tts-ts-admin-user-service-1,0.10%,420.5MiB
tts-ts-admin-travel-service-1,0.14%,386.5MiB
tts-ts-account-mongo-1,0.57%,30.79MiB
tts-ts-cancel-service-1,0.12%,366.7MiB
tts-ts-admin-route-service-1,0.11%,409MiB
tts-ts-route-plan-service-1,0.09%,365.6MiB
tts-ts-execute-service-1,0.11%,346.9MiB
tts-ts-contacts-mongo-1,0.63%,35.34MiB
tts-ts-preserve-other-service-1,0.10%,367.1MiB
tts-ts-order-service-1,0.21%,453.3MiB
tts-ts-price-mongo-1,0.65%,31.55MiB
tts-ts-consign-price-mongo-1,0.58%,32.33MiB
tts-ts-auth-mongo-1,1.72%,36.69MiB
tts-ts-rebook-mongo-1,0.65%,29.94MiB
tts-ts-route-service-1,0.10%,465.2MiB
tts-ts-route-mongo-1,0.60%,32.05MiB
tts-ts-seat-service-1,0.10%,354.6MiB
tts-ts-preserve-service-1,0.12%,421.5MiB
tts-ts-travel-mongo-1,0.59%,32.71MiB
tts-redis-1,0.19%,8.168MiB
tts-ts-consign-mongo-1,0.66%,33.94MiB
tts-ts-food-mongo-1,0.59%,31.29MiB
tts-ts-station-service-1,0.22%,454.4MiB
tts-ts-order-other-mongo-1,0.60%,31.16MiB
tts-ts-ticket-office-mongo-1,0.58%,30.57MiB
tts-ts-food-service-1,0.15%,510.1MiB
tts-ts-avatar-service-1,0.02%,268.2MiB
tts-ts-news-mongo-1,0.58%,31.25MiB
tts-ts-travel-service-1,0.11%,517.9MiB
tts-ts-basic-service-1,0.10%,462.1MiB
tts-ts-food-map-mongo-1,0.64%,31.28MiB
tts-ts-config-mongo-1,0.60%,31.75MiB
tts-ts-order-other-service-1,0.08%,421.3MiB
tts-ts-config-service-1,0.13%,413.3MiB
tts-ts-price-service-1,0.11%,420.1MiB
tts-ts-food-map-service-1,0.13%,454MiB
tts-ts-train-service-1,0.09%,442.3MiB
tts-ts-admin-basic-info-service-1,0.11%,360.5MiB
tts-ts-payment-mongo-1,0.62%,30.38MiB
tts-ts-auth-service-1,406.55%,464.3MiB
tts-ts-user-mongo-1,0.56%,32.36MiB
tts-ts-travel2-service-1,0.10%,402.6MiB
notif2service2.1.3870tmaiueukd5lbufwyd1mv8,0.11%,401MiB
notif2service2.2.pn4yub8azfja2jg94979rp9u6,0.12%,379.6MiB
